Rule number,Table name,Column name,Business rule definition,Functionality,DataType,Attribute_Group,Dimension
PROFM_19.4,ProfitCenterTexts,PROFITCENTERID,Should not contain special characters,special_character,Varchar,Profit details,Completeness
PROFM_19.5,ProfitCenterTexts,PROFITCENTERID,Check duplicates for the record,Duplicity,Varchar,Profit details,Duplicity
PROFM_19.6,ProfitCenterTexts,LANGUAGE,"Defaulted to ""EN""",not_like,Varchar,Profit details,Completeness
PROFM_19.7,ProfitCenterTexts,LANGUAGE,Language should not be null .,null,Varchar,Profit details,Completeness
PROFM_19.8,ProfitCenterTexts,LANGUAGE,"Defaulted to ""CAPITALIZED""",is_lower,Varchar,Profit details,Completeness
PROFM_19.9,ProfitCenterTexts,SHORT_DESCR,Short_Decsr should not be null,null,Varchar,Profit details,Completeness
PROFM_19.10,ProfitCenterTexts,MEDIUM_DESCR,Medium_descr should not be null,null,Varchar,Profit details,Completeness
PROFM_19.11,ProfitCenterTexts,LONG_DESCR,Long_descr should not be null,null,Varchar,Profit details,Completeness
CUSTM_1.18,Customer,CREATEDAT,"It should be in Dateformat ""YYYYMMDD""",date_format,Dateformat,Customer_details,Inactivity
CUSTM_1.22,Customer,CHANGEDAT,"It should be in Dateformat ""YYYYMMDD""",date_format,Dateformat,Customer_details,Inactivity
FINANM_6.6,FinancialTransactions,DATE,"It should be in Dateformat ""YYYYMDD""",date_format,Dateformat,Finance details,Inactivity
